# The public landing page (templates/landing/index.html).
# en || pt-BR || es || fr || de || it || ja || zh

Ante — Move data between systems, visually || Ante — Mova dados entre sistemas, de forma visual || Ante — Mueve datos entre sistemas, de forma visual || Ante — Déplacez des données entre systèmes, visuellement || Ante — Daten zwischen Systemen verschieben, visuell || Ante — Sposta i dati tra sistemi, in modo visuale || Ante — システム間のデータ移行を、ビジュアルに || Ante — 以可视化方式在系统之间迁移数据
Features || Recursos || Funciones || Fonctionnalités || Funktionen || Funzionalità || 機能 || 功能
How it works || Como funciona || Cómo funciona || Comment ça marche || So funktioniert es || Come funziona || 使い方 || 工作原理
Security & control || Segurança e controle || Seguridad y control || Sécurité et contrôle || Sicherheit und Kontrolle || Sicurezza e controllo || セキュリティとコントロール || 安全与控制
Sign in || Entrar || Iniciar sesión || Se connecter || Anmelden || Accedi || ログイン || 登录
Data migration, made visual || Migração de dados, de forma visual || Migración de datos, hecha visual || La migration de données, en visuel || Datenmigration, visuell gemacht || Migrazione dei dati, resa visuale || データ移行を、ビジュアルに || 让数据迁移变得可视化
Move data between any two systems — without writing glue code. || Mova dados entre quaisquer dois sistemas — sem escrever código de integração. || Mueve datos entre dos sistemas cualesquiera, sin escribir código de integración. || Déplacez des données entre deux systèmes quelconques — sans écrire de code de liaison. || Verschieben Sie Daten zwischen beliebigen zwei Systemen — ohne Glue-Code zu schreiben. || Sposta i dati tra due sistemi qualsiasi — senza scrivere codice di collegamento. || どんな 2 つのシステムの間でも、連携用のコードを書かずにデータを移行できます。 || 在任意两个系统之间迁移数据 — 无需编写胶水代码。
Ante connects REST APIs, CSV and Excel files. Wire fields on a canvas, preview every payload before it is sent, watch runs live and stop them the moment you need to. || O Ante conecta APIs REST, arquivos CSV e Excel. Ligue campos em um canvas, visualize cada payload antes de enviá-lo, acompanhe as execuções ao vivo e interrompa-as no instante em que precisar. || Ante conecta API REST y archivos CSV y Excel. Conecta campos en un lienzo, previsualiza cada payload antes de enviarlo, sigue las ejecuciones en vivo y detenlas en el momento en que lo necesites. || Ante relie des API REST, des fichiers CSV et Excel. Reliez des champs sur un canevas, prévisualisez chaque payload avant son envoi, suivez les exécutions en direct et arrêtez-les à l'instant où il le faut. || Ante verbindet REST-APIs sowie CSV- und Excel-Dateien. Verdrahten Sie Felder auf einer Zeichenfläche, prüfen Sie jede Payload vor dem Senden in der Vorschau, verfolgen Sie Ausführungen live und stoppen Sie sie, sobald es nötig ist. || Ante collega API REST e file CSV ed Excel. Collega i campi su una tela, visualizza in anteprima ogni payload prima dell'invio, segui le esecuzioni in tempo reale e fermale nel momento in cui serve. || Ante は REST API、CSV / Excel ファイルをつなぎます。キャンバス上でフィールドを結び、送信前にすべてのペイロードをプレビューし、実行をリアルタイムで確認して、必要なときにすぐ停止できます。 || Ante 可连接 REST API、CSV 和 Excel 文件。在画布上连接字段，发送前预览每一份数据，实时查看运行情况，并在需要时立即停止。
See what it does || Veja o que ele faz || Descubre qué hace || Découvrez ce qu'il fait || Sehen Sie, was es kann || Scopri cosa fa || 機能を見る || 了解它能做什么
CSV & Excel || CSV e Excel || CSV y Excel || CSV et Excel || CSV und Excel || CSV ed Excel || CSV と Excel || CSV 和 Excel
Nested JSON objects || Objetos JSON aninhados || Objetos JSON anidados || Objets JSON imbriqués || Verschachtelte JSON-Objekte || Oggetti JSON annidati || ネストされた JSON オブジェクト || 嵌套 JSON 对象
8 languages || 8 idiomas || 8 idiomas || 8 langues || 8 Sprachen || 8 lingue || 8 言語 || 8 种语言
Map || Mapeie || Mapea || Mappez || Zuordnen || Mappa || マッピング || 映射
Drag a field onto another to connect them — transforms included. || Arraste um campo sobre outro para conectá-los — com transformações incluídas. || Arrastra un campo sobre otro para conectarlos, con transformaciones incluidas. || Faites glisser un champ sur un autre pour les relier — transformations comprises. || Ziehen Sie ein Feld auf ein anderes, um sie zu verbinden — Transformationen inklusive. || Trascina un campo su un altro per collegarli — trasformazioni incluse. || フィールドを別のフィールドにドラッグして結びます。変換も設定できます。 || 将一个字段拖到另一个字段上即可连接 — 转换也包含在内。
See the exact data that would be sent, before anything is written. || Veja exatamente os dados que seriam enviados, antes de qualquer gravação. || Ve exactamente los datos que se enviarían, antes de que se escriba nada. || Voyez exactement les données qui seraient envoyées, avant que quoi que ce soit ne soit écrit. || Sehen Sie genau die Daten, die gesendet würden, bevor irgendetwas geschrieben wird. || Vedi esattamente i dati che verrebbero inviati, prima che venga scritto qualcosa. || 何かが書き込まれる前に、送信されるデータそのものを確認できます。 || 在写入任何内容之前，先查看将要发送的确切数据。
Start now, schedule it, or chain it into a plan of many steps. || Inicie agora, agende ou encadeie em um plano de várias etapas. || Empieza ahora, prográmalo o encadénalo en un plan de varios pasos. || Lancez-le maintenant, planifiez-le ou intégrez-le à un plan en plusieurs étapes. || Sofort starten, planen oder in einen mehrstufigen Plan einbinden. || Avvia subito, pianifica o inseriscilo in un piano a più passi. || 今すぐ開始、スケジュール、または複数ステップのプランに組み込めます。 || 立即启动、设定计划，或将其串入多步骤计划。
Watch || Acompanhe || Supervisa || Suivez || Beobachten || Osserva || 監視 || 监控
Live progress, run history, alerts — and a Kill button. || Progresso ao vivo, histórico de execuções, alertas — e um botão de interromper. || Progreso en vivo, historial de ejecuciones, alertas y un botón de detener. || Progression en direct, historique des exécutions, alertes — et un bouton d'arrêt. || Live-Fortschritt, Ausführungsverlauf, Benachrichtigungen — und ein Beenden-Button. || Avanzamento in tempo reale, cronologia delle esecuzioni, avvisi — e un pulsante di interruzione. || リアルタイムの進捗、実行履歴、通知。そして強制停止ボタン。 || 实时进度、运行历史、提醒 — 还有终止按钮。
Everything a data flow needs, in one workspace || Tudo o que um fluxo de dados precisa, em um só espaço de trabalho || Todo lo que necesita un flujo de datos, en un solo espacio de trabajo || Tout ce dont un flux de données a besoin, dans un seul espace de travail || Alles, was ein Datenfluss braucht, in einem Arbeitsbereich || Tutto ciò che serve a un flusso di dati, in un unico spazio di lavoro || データフローに必要なものが、ひとつのワークスペースに || 数据流所需的一切，集于一个工作区
From the first field you connect to the last notification you receive. || Do primeiro campo que você conecta até a última notificação que recebe. || Desde el primer campo que conectas hasta la última notificación que recibes. || Du premier champ que vous reliez à la dernière notification que vous recevez. || Vom ersten Feld, das Sie verbinden, bis zur letzten Benachrichtigung, die Sie erhalten. || Dal primo campo che colleghi all'ultima notifica che ricevi. || 最初のフィールドを結ぶところから、最後の通知を受け取るまで。 || 从连接第一个字段，到收到最后一条通知。
One workspace for mappings, chains, plans and runs || Um único espaço para mapeamentos, cadeias, planos e execuções || Un único espacio para mapeos, cadenas, planes y ejecuciones || Un seul espace pour les mappages, chaînes, plans et exécutions || Ein Arbeitsbereich für Mappings, Ketten, Pläne und Ausführungen || Un unico spazio per mappature, catene, piani ed esecuzioni || マッピング、チェーン、プラン、実行をひとつのワークスペースで || 在一个工作区管理映射、链、计划和运行
Open everything you build in tabs, side by side with its run history and live log. Drag fields, steps and blocks around a canvas instead of editing configuration files. || Abra tudo o que você cria em abas, lado a lado com o histórico de execuções e o log ao vivo. Arraste campos, etapas e blocos em um canvas em vez de editar arquivos de configuração. || Abre todo lo que construyes en pestañas, junto a su historial de ejecuciones y su registro en vivo. Arrastra campos, pasos y bloques por un lienzo en lugar de editar archivos de configuración. || Ouvrez tout ce que vous construisez dans des onglets, à côté de son historique d'exécutions et de son journal en direct. Faites glisser champs, étapes et blocs sur un canevas au lieu de modifier des fichiers de configuration. || Öffnen Sie alles, was Sie erstellen, in Reitern — neben Ausführungsverlauf und Live-Protokoll. Ziehen Sie Felder, Schritte und Blöcke über eine Zeichenfläche, statt Konfigurationsdateien zu bearbeiten. || Apri tutto ciò che costruisci in schede, accanto alla cronologia delle esecuzioni e al log in tempo reale. Trascina campi, passi e blocchi su una tela invece di modificare file di configurazione. || 作成したものをすべてタブで開き、実行履歴やリアルタイムのログと並べて確認できます。設定ファイルを編集する代わりに、キャンバス上でフィールド、ステップ、ブロックをドラッグします。 || 将您创建的所有内容在标签页中打开，与运行历史和实时日志并排显示。在画布上拖动字段、步骤和方块，而不是编辑配置文件。
